"scenario","region","subRegion","param","sources","class1","class2","x","xLabel","vintage","units","aggregate","classLabel1","classPalette1","classLabel2","classPalette2","origScen","origQuery","origUnits","origX","value","origValue"
"Ref","KualaLumpur","KualaLumpur","elecConsumByDemandSectorTWh","Sources","building","resid urban refrigerators",2030,"Year","Vint_2030","Electricity Consumption by Sector (TWh)","sum","Aggregated Sector","pal_all","Sector","classPalette2","Ref","elec consumption by demand sector","EJ",2030,0.914351194444452,0.0032916643
"Ref","KualaLumpur","KualaLumpur","elecConsumByDemandSectorTWh","Sources","building","resid urban refrigerators",2035,"Year","Vint_2035","Electricity Consumption by Sector (TWh)","sum","Aggregated Sector","pal_all","Sector","classPalette2","Ref","elec consumption by demand sector","EJ",2035,0.947447555555563,0.0034108112
"Ref","KualaLumpur","KualaLumpur","elecConsumByDemandSectorTWh","Sources","building","resid urban refrigerators",2040,"Year","Vint_2040","Electricity Consumption by Sector (TWh)","sum","Aggregated Sector","pal_all","Sector","classPalette2","Ref","elec consumption by demand sector","EJ",2040,0.949801425000008,0.00341928513
"Ref","KualaLumpur","KualaLumpur","elecConsumByDemandSectorTWh","Sources","building","resid urban refrigerators",2045,"Year","Vint_2045","Electricity Consumption by Sector (TWh)","sum","Aggregated Sector","pal_all","Sector","classPalette2","Ref","elec consumption by demand sector","EJ",2045,0.953883791666674,0.00343398165
"Ref","KualaLumpur","KualaLumpur","elecConsumByDemandSectorTWh","Sources","building","resid urban refrigerators",2050,"Year","Vint_2050","Electricity Consumption by Sector (TWh)","sum","Aggregated Sector","pal_all","Sector","classPalette2","Ref","elec consumption by demand sector","EJ",2050,0.938388750000007,0.0033781995
"Ref","KualaLumpur","KualaLumpur","elecConsumByDemandSectorTWh","Sources","building","resid urban televisions",1990,"Year","Vint_1990","Electricity Consumption by Sector (TWh)","sum","Aggregated Sector","pal_all","Sector","classPalette2","Ref","elec consumption by demand sector","EJ",1990,0.00649372222222227,2.33774e-05
"Ref","KualaLumpur","KualaLumpur","elecConsumByDemandSectorTWh","Sources","building","resid urban televisions",2005,"Year","Vint_2005","Electricity Consumption by Sector (TWh)","sum","Aggregated Sector","pal_all","Sector","classPalette2","Ref","elec consumption by demand sector","EJ",2005,0.0133375277777779,4.80151e-05
"Ref","KualaLumpur","KualaLumpur","elecConsumByDemandSectorTWh","Sources","building","resid urban televisions",2010,"Year","Vint_2010","Electricity Consumption by Sector (TWh)","sum","Aggregated Sector","pal_all","Sector","classPalette2","Ref","elec consumption by demand sector","EJ",2010,0.0234719722222224,8.44991e-05
"Ref","KualaLumpur","KualaLumpur","elecConsumByDemandSectorTWh","Sources","building","resid urban televisions",2015,"Year","Vint_2015","Electricity Consumption by Sector (TWh)","sum","Aggregated Sector","pal_all","Sector","classPalette2","Ref","elec consumption by demand sector","EJ",2015,0.0287230555555558,0.000103403
"Ref","KualaLumpur","KualaLumpur","elecConsumByDemandSectorTWh","Sources","building","resid urban televisions",2020,"Year","Vint_2020","Electricity Consumption by Sector (TWh)","sum","Aggregated Sector","pal_all","Sector","classPalette2","Ref","elec consumption by demand sector","EJ",2020,0.033242777777778,0.000119674
"Ref","KualaLumpur","KualaLumpur","elecConsumByDemandSectorTWh","Sources","building","resid urban televisions",2025,"Year","Vint_2025","Electricity Consumption by Sector (TWh)","sum","Aggregated Sector","pal_all","Sector","classPalette2","Ref","elec consumption by demand sector","EJ",2025,0.0373633333333336,0.000134508
"Ref","KualaLumpur","KualaLumpur","elecConsumByDemandSectorTWh","Sources","building","resid urban televisions",2030,"Year","Vint_2030","Electricity Consumption by Sector (TWh)","sum","Aggregated Sector","pal_all","Sector","classPalette2","Ref","elec consumption by demand sector","EJ",2030,0.0411547222222226,0.000148157
"Ref","KualaLumpur","KualaLumpur","elecConsumByDemandSectorTWh","Sources","building","resid urban televisions",2035,"Year","Vint_2035","Electricity Consumption by Sector (TWh)","sum","Aggregated Sector","pal_all","Sector","classPalette2","Ref","elec consumption by demand sector","EJ",2035,0.044496666666667,0.000160188
"Ref","KualaLumpur","KualaLumpur","elecConsumByDemandSectorTWh","Sources","building","resid urban televisions",2040,"Year","Vint_2040","Electricity Consumption by Sector (TWh)","sum","Aggregated Sector","pal_all","Sector","classPalette2","Ref","elec consumption by demand sector","EJ",2040,0.047601666666667,0.000171366
"Ref","KualaLumpur","KualaLumpur","elecConsumByDemandSectorTWh","Sources","building","resid urban televisions",2045,"Year","Vint_2045","Electricity Consumption by Sector (TWh)","sum","Aggregated Sector","pal_all","Sector","classPalette2","Ref","elec consumption by demand sector","EJ",2045,0.0504758333333337,0.000181713
"Ref","KualaLumpur","KualaLumpur","elecConsumByDemandSectorTWh","Sources","building","resid urban televisions",2050,"Year","Vint_2050","Electricity Consumption by Sector (TWh)","sum","Aggregated Sector","pal_all","Sector","classPalette2","Ref","elec consumption by demand sector","EJ",2050,0.053140555555556,0.000191306
"Ref","KualaLumpur","KualaLumpur","elecConsumByDemandSectorTWh","Sources","building","resid urban ventilation",1990,"Year","Vint_1990","Electricity Consumption by Sector (TWh)","sum","Aggregated Sector","pal_all","Sector","classPalette2","Ref","elec consumption by demand sector","EJ",1990,0.0520551388888893,0.0001873985
"Ref","KualaLumpur","KualaLumpur","elecConsumByDemandSectorTWh","Sources","building","resid urban ventilation",2005,"Year","Vint_2005","Electricity Consumption by Sector (TWh)","sum","Aggregated Sector","pal_all","Sector","classPalette2","Ref","elec consumption by demand sector","EJ",2005,0.106750000000001,0.0003843
"Ref","KualaLumpur","KualaLumpur","elecConsumByDemandSectorTWh","Sources","building","resid urban ventilation",2010,"Year","Vint_2010","Electricity Consumption by Sector (TWh)","sum","Aggregated Sector","pal_all","Sector","classPalette2","Ref","elec consumption by demand sector","EJ",2010,0.187694444444446,0.0006757
"Ref","KualaLumpur","KualaLumpur","elecConsumByDemandSectorTWh","Sources","building","resid urban ventilation",2015,"Year","Vint_2015","Electricity Consumption by Sector (TWh)","sum","Aggregated Sector","pal_all","Sector","classPalette2","Ref","elec consumption by demand sector","EJ",2015,0.229833055555557,0.000827399
"Ref","KualaLumpur","KualaLumpur","elecConsumByDemandSectorTWh","Sources","building","resid urban ventilation",2020,"Year","Vint_2020","Electricity Consumption by Sector (TWh)","sum","Aggregated Sector","pal_all","Sector","classPalette2","Ref","elec consumption by demand sector","EJ",2020,0.268072222222224,0.00096506
"Ref","KualaLumpur","KualaLumpur","elecConsumByDemandSectorTWh","Sources","building","resid urban ventilation",2025,"Year","Vint_2025","Electricity Consumption by Sector (TWh)","sum","Aggregated Sector","pal_all","Sector","classPalette2","Ref","elec consumption by demand sector","EJ",2025,0.301541944444447,0.001085551
"Ref","KualaLumpur","KualaLumpur","elecConsumByDemandSectorTWh","Sources","building","resid urban ventilation",2030,"Year","Vint_2030","Electricity Consumption by Sector (TWh)","sum","Aggregated Sector","pal_all","Sector","classPalette2","Ref","elec consumption by demand sector","EJ",2030,0.334036666666669,0.001202532
"Ref","KualaLumpur","KualaLumpur","elecConsumByDemandSectorTWh","Sources","building","resid urban ventilation",2035,"Year","Vint_2035","Electricity Consumption by Sector (TWh)","sum","Aggregated Sector","pal_all","Sector","classPalette2","Ref","elec consumption by demand sector","EJ",2035,0.362021944444447,0.001303279
"Ref","KualaLumpur","KualaLumpur","elecConsumByDemandSectorTWh","Sources","building","resid urban ventilation",2040,"Year","Vint_2040","Electricity Consumption by Sector (TWh)","sum","Aggregated Sector","pal_all","Sector","classPalette2","Ref","elec consumption by demand sector","EJ",2040,0.386089722222225,0.001389923
"Ref","KualaLumpur","KualaLumpur","elecConsumByDemandSectorTWh","Sources","building","resid urban ventilation",2045,"Year","Vint_2045","Electricity Consumption by Sector (TWh)","sum","Aggregated Sector","pal_all","Sector","classPalette2","Ref","elec consumption by demand sector","EJ",2045,0.406131388888892,0.001462073
"Ref","KualaLumpur","KualaLumpur","elecConsumByDemandSectorTWh","Sources","building","resid urban ventilation",2050,"Year","Vint_2050","Electricity Consumption by Sector (TWh)","sum","Aggregated Sector","pal_all","Sector","classPalette2","Ref","elec consumption by demand sector","EJ",2050,0.421078611111114,0.001515883
"Ref","KualaLumpur","KualaLumpur","elecConsumByDemandSectorTWh","Sources","building","resid urban water heaters",1990,"Year","Vint_1990","Electricity Consumption by Sector (TWh)","sum","Aggregated Sector","pal_all","Sector","classPalette2","Ref","elec consumption by demand sector","EJ",1990,0.0260278888888891,9.37004e-05
"Ref","KualaLumpur","KualaLumpur","elecConsumByDemandSectorTWh","Sources","building","resid urban water heaters",2005,"Year","Vint_2005","Electricity Consumption by Sector (TWh)","sum","Aggregated Sector","pal_all","Sector","classPalette2","Ref","elec consumption by demand sector","EJ",2005,0.0533608333333338,0.000192099
"Ref","KualaLumpur","KualaLumpur","elecConsumByDemandSectorTWh","Sources","building","resid urban water heaters",2010,"Year","Vint_2010","Electricity Consumption by Sector (TWh)","sum","Aggregated Sector","pal_all","Sector","classPalette2","Ref","elec consumption by demand sector","EJ",2010,0.0938611111111119,0.0003379
"Ref","KualaLumpur","KualaLumpur","elecConsumByDemandSectorTWh","Sources","building","resid urban water heaters",2015,"Year","Vint_2015","Electricity Consumption by Sector (TWh)","sum","Aggregated Sector","pal_all","Sector","classPalette2","Ref","elec consumption by demand sector","EJ",2015,0.11491638888889,0.000413699
"Ref","KualaLumpur","KualaLumpur","elecConsumByDemandSectorTWh","Sources","building","resid urban water heaters",2020,"Year","Vint_2020","Electricity Consumption by Sector (TWh)","sum","Aggregated Sector","pal_all","Sector","classPalette2","Ref","elec consumption by demand sector","EJ",2020,0.12410388888889,0.000446774
"Ref","KualaLumpur","KualaLumpur","elecConsumByDemandSectorTWh","Sources","building","resid urban water heaters",2025,"Year","Vint_2025","Electricity Consumption by Sector (TWh)","sum","Aggregated Sector","pal_all","Sector","classPalette2","Ref","elec consumption by demand sector","EJ",2025,0.126195805555557,0.0004543049
"Ref","KualaLumpur","KualaLumpur","elecConsumByDemandSectorTWh","Sources","building","resid urban water heaters",2030,"Year","Vint_2030","Electricity Consumption by Sector (TWh)","sum","Aggregated Sector","pal_all","Sector","classPalette2","Ref","elec consumption by demand sector","EJ",2030,0.121838416666668,0.0004386183
"Ref","KualaLumpur","KualaLumpur","elecConsumByDemandSectorTWh","Sources","building","resid urban water heaters",2035,"Year","Vint_2035","Electricity Consumption by Sector (TWh)","sum","Aggregated Sector","pal_all","Sector","classPalette2","Ref","elec consumption by demand sector","EJ",2035,0.113232222222223,0.000407636
"Ref","KualaLumpur","KualaLumpur","elecConsumByDemandSectorTWh","Sources","building","resid urban water heaters",2040,"Year","Vint_2040","Electricity Consumption by Sector (TWh)","sum","Aggregated Sector","pal_all","Sector","classPalette2","Ref","elec consumption by demand sector","EJ",2040,0.103596361111112,0.0003729469
"Ref","KualaLumpur","KualaLumpur","elecConsumByDemandSectorTWh","Sources","building","resid urban water heaters",2045,"Year","Vint_2045","Electricity Consumption by Sector (TWh)","sum","Aggregated Sector","pal_all","Sector","classPalette2","Ref","elec consumption by demand sector","EJ",2045,0.0897906388888896,0.0003232463
"Ref","KualaLumpur","KualaLumpur","elecConsumByDemandSectorTWh","Sources","building","resid urban water heaters",2050,"Year","Vint_2050","Electricity Consumption by Sector (TWh)","sum","Aggregated Sector","pal_all","Sector","classPalette2","Ref","elec consumption by demand sector","EJ",2050,0.0850618611111118,0.0003062227
"Ref","KualaLumpur","KualaLumpur","elecConsumByDemandSectorTWh","Sources","industry","other industrial energy use",1975,"Year","Vint_1975","Electricity Consumption by Sector (TWh)","sum","Aggregated Sector","pal_all","Sector","classPalette2","Ref","elec consumption by demand sector","EJ",1975,0.123696666666668,0.000445308
"Ref","KualaLumpur","KualaLumpur","elecConsumByDemandSectorTWh","Sources","industry","other industrial energy use",1990,"Year","Vint_1990","Electricity Consumption by Sector (TWh)","sum","Aggregated Sector","pal_all","Sector","classPalette2","Ref","elec consumption by demand sector","EJ",1990,0.419275000000003,0.00150939
"Ref","KualaLumpur","KualaLumpur","elecConsumByDemandSectorTWh","Sources","industry","other industrial energy use",2005,"Year","Vint_2005","Electricity Consumption by Sector (TWh)","sum","Aggregated Sector","pal_all","Sector","classPalette2","Ref","elec consumption by demand sector","EJ",2005,1.56802777777779,0.0056449
"Ref","KualaLumpur","KualaLumpur","elecConsumByDemandSectorTWh","Sources","industry","other industrial energy use",2010,"Year","Vint_2010","Electricity Consumption by Sector (TWh)","sum","Aggregated Sector","pal_all","Sector","classPalette2","Ref","elec consumption by demand sector","EJ",2010,2.40139166666669,0.00864501
"Ref","KualaLumpur","KualaLumpur","elecConsumByDemandSectorTWh","Sources","industry","other industrial energy use",2015,"Year","Vint_2015","Electricity Consumption by Sector (TWh)","sum","Aggregated Sector","pal_all","Sector","classPalette2","Ref","elec consumption by demand sector","EJ",2015,2.63980000000002,0.00950328
"Ref","KualaLumpur","KualaLumpur","elecConsumByDemandSectorTWh","Sources","industry","other industrial energy use",2020,"Year","Vint_2020","Electricity Consumption by Sector (TWh)","sum","Aggregated Sector","pal_all","Sector","classPalette2","Ref","elec consumption by demand sector","EJ",2020,2.70679916666669,0.009744477
"Ref","KualaLumpur","KualaLumpur","elecConsumByDemandSectorTWh","Sources","industry","other industrial energy use",2025,"Year","Vint_2025","Electricity Consumption by Sector (TWh)","sum","Aggregated Sector","pal_all","Sector","classPalette2","Ref","elec consumption by demand sector","EJ",2025,2.81299138888891,0.010126769
"Ref","KualaLumpur","KualaLumpur","elecConsumByDemandSectorTWh","Sources","industry","other industrial energy use",2030,"Year","Vint_2030","Electricity Consumption by Sector (TWh)","sum","Aggregated Sector","pal_all","Sector","classPalette2","Ref","elec consumption by demand sector","EJ",2030,3.07747250000002,0.011078901
"Ref","KualaLumpur","KualaLumpur","elecConsumByDemandSectorTWh","Sources","industry","other industrial energy use",2035,"Year","Vint_2035","Electricity Consumption by Sector (TWh)","sum","Aggregated Sector","pal_all","Sector","classPalette2","Ref","elec consumption by demand sector","EJ",2035,3.54830805555558,0.012773909
"Ref","KualaLumpur","KualaLumpur","elecConsumByDemandSectorTWh","Sources","industry","other industrial energy use",2040,"Year","Vint_2040","Electricity Consumption by Sector (TWh)","sum","Aggregated Sector","pal_all","Sector","classPalette2","Ref","elec consumption by demand sector","EJ",2040,4.03748083333337,0.014534931
