"scenario","region","subRegion","param","sources","class1","class2","x","xLabel","vintage","units","aggregate","classLabel1","classPalette1","classLabel2","classPalette2","origScen","origQuery","origUnits","origX","value","origValue"
"High","KualaLumpur","KualaLumpur","elecConsumByDemandSectorTWh","Sources","building","resid urban refrigerators",2045,"Year","Vint_2045","Electricity Consumption by Sector (TWh)","sum","Aggregated Sector","pal_all","Sector","classPalette2","High","elec consumption by demand sector","EJ",2045,0.951048227777785,0.00342377362
"High","KualaLumpur","KualaLumpur","elecConsumByDemandSectorTWh","Sources","building","resid urban refrigerators",2050,"Year","Vint_2050","Electricity Consumption by Sector (TWh)","sum","Aggregated Sector","pal_all","Sector","classPalette2","High","elec consumption by demand sector","EJ",2050,0.936710611111119,0.0033721582
"High","KualaLumpur","KualaLumpur","elecConsumByDemandSectorTWh","Sources","building","resid urban televisions",1990,"Year","Vint_1990","Electricity Consumption by Sector (TWh)","sum","Aggregated Sector","pal_all","Sector","classPalette2","High","elec consumption by demand sector","EJ",1990,0.00649372222222227,2.33774e-05
"High","KualaLumpur","KualaLumpur","elecConsumByDemandSectorTWh","Sources","building","resid urban televisions",2005,"Year","Vint_2005","Electricity Consumption by Sector (TWh)","sum","Aggregated Sector","pal_all","Sector","classPalette2","High","elec consumption by demand sector","EJ",2005,0.0133375277777779,4.80151e-05
"High","KualaLumpur","KualaLumpur","elecConsumByDemandSectorTWh","Sources","building","resid urban televisions",2010,"Year","Vint_2010","Electricity Consumption by Sector (TWh)","sum","Aggregated Sector","pal_all","Sector","classPalette2","High","elec consumption by demand sector","EJ",2010,0.0234719722222224,8.44991e-05
"High","KualaLumpur","KualaLumpur","elecConsumByDemandSectorTWh","Sources","building","resid urban televisions",2015,"Year","Vint_2015","Electricity Consumption by Sector (TWh)","sum","Aggregated Sector","pal_all","Sector","classPalette2","High","elec consumption by demand sector","EJ",2015,0.0287230555555558,0.000103403
"High","KualaLumpur","KualaLumpur","elecConsumByDemandSectorTWh","Sources","building","resid urban televisions",2020,"Year","Vint_2020","Electricity Consumption by Sector (TWh)","sum","Aggregated Sector","pal_all","Sector","classPalette2","High","elec consumption by demand sector","EJ",2020,0.0332391666666669,0.000119661
"High","KualaLumpur","KualaLumpur","elecConsumByDemandSectorTWh","Sources","building","resid urban televisions",2025,"Year","Vint_2025","Electricity Consumption by Sector (TWh)","sum","Aggregated Sector","pal_all","Sector","classPalette2","High","elec consumption by demand sector","EJ",2025,0.0373747222222225,0.000134549
"High","KualaLumpur","KualaLumpur","elecConsumByDemandSectorTWh","Sources","building","resid urban televisions",2030,"Year","Vint_2030","Electricity Consumption by Sector (TWh)","sum","Aggregated Sector","pal_all","Sector","classPalette2","High","elec consumption by demand sector","EJ",2030,0.0411777777777781,0.00014824
"High","KualaLumpur","KualaLumpur","elecConsumByDemandSectorTWh","Sources","building","resid urban televisions",2035,"Year","Vint_2035","Electricity Consumption by Sector (TWh)","sum","Aggregated Sector","pal_all","Sector","classPalette2","High","elec consumption by demand sector","EJ",2035,0.044499166666667,0.000160197
"High","KualaLumpur","KualaLumpur","elecConsumByDemandSectorTWh","Sources","building","resid urban televisions",2040,"Year","Vint_2040","Electricity Consumption by Sector (TWh)","sum","Aggregated Sector","pal_all","Sector","classPalette2","High","elec consumption by demand sector","EJ",2040,0.047591666666667,0.00017133
"High","KualaLumpur","KualaLumpur","elecConsumByDemandSectorTWh","Sources","building","resid urban televisions",2045,"Year","Vint_2045","Electricity Consumption by Sector (TWh)","sum","Aggregated Sector","pal_all","Sector","classPalette2","High","elec consumption by demand sector","EJ",2045,0.0504683333333337,0.000181686
"High","KualaLumpur","KualaLumpur","elecConsumByDemandSectorTWh","Sources","building","resid urban televisions",2050,"Year","Vint_2050","Electricity Consumption by Sector (TWh)","sum","Aggregated Sector","pal_all","Sector","classPalette2","High","elec consumption by demand sector","EJ",2050,0.0531433333333338,0.000191316
"High","KualaLumpur","KualaLumpur","elecConsumByDemandSectorTWh","Sources","building","resid urban ventilation",1990,"Year","Vint_1990","Electricity Consumption by Sector (TWh)","sum","Aggregated Sector","pal_all","Sector","classPalette2","High","elec consumption by demand sector","EJ",1990,0.0520551388888893,0.0001873985
"High","KualaLumpur","KualaLumpur","elecConsumByDemandSectorTWh","Sources","building","resid urban ventilation",2005,"Year","Vint_2005","Electricity Consumption by Sector (TWh)","sum","Aggregated Sector","pal_all","Sector","classPalette2","High","elec consumption by demand sector","EJ",2005,0.106750000000001,0.0003843
"High","KualaLumpur","KualaLumpur","elecConsumByDemandSectorTWh","Sources","building","resid urban ventilation",2010,"Year","Vint_2010","Electricity Consumption by Sector (TWh)","sum","Aggregated Sector","pal_all","Sector","classPalette2","High","elec consumption by demand sector","EJ",2010,0.187694444444446,0.0006757
"High","KualaLumpur","KualaLumpur","elecConsumByDemandSectorTWh","Sources","building","resid urban ventilation",2015,"Year","Vint_2015","Electricity Consumption by Sector (TWh)","sum","Aggregated Sector","pal_all","Sector","classPalette2","High","elec consumption by demand sector","EJ",2015,0.229833055555557,0.000827399
"High","KualaLumpur","KualaLumpur","elecConsumByDemandSectorTWh","Sources","building","resid urban ventilation",2020,"Year","Vint_2020","Electricity Consumption by Sector (TWh)","sum","Aggregated Sector","pal_all","Sector","classPalette2","High","elec consumption by demand sector","EJ",2020,0.267887222222224,0.000964394
"High","KualaLumpur","KualaLumpur","elecConsumByDemandSectorTWh","Sources","building","resid urban ventilation",2025,"Year","Vint_2025","Electricity Consumption by Sector (TWh)","sum","Aggregated Sector","pal_all","Sector","classPalette2","High","elec consumption by demand sector","EJ",2025,0.302282500000002,0.001088217
"High","KualaLumpur","KualaLumpur","elecConsumByDemandSectorTWh","Sources","building","resid urban ventilation",2030,"Year","Vint_2030","Electricity Consumption by Sector (TWh)","sum","Aggregated Sector","pal_all","Sector","classPalette2","High","elec consumption by demand sector","EJ",2030,0.336309166666669,0.001210713
"High","KualaLumpur","KualaLumpur","elecConsumByDemandSectorTWh","Sources","building","resid urban ventilation",2035,"Year","Vint_2035","Electricity Consumption by Sector (TWh)","sum","Aggregated Sector","pal_all","Sector","classPalette2","High","elec consumption by demand sector","EJ",2035,0.362371388888892,0.001304537
"High","KualaLumpur","KualaLumpur","elecConsumByDemandSectorTWh","Sources","building","resid urban ventilation",2040,"Year","Vint_2040","Electricity Consumption by Sector (TWh)","sum","Aggregated Sector","pal_all","Sector","classPalette2","High","elec consumption by demand sector","EJ",2040,0.384012222222225,0.001382444
"High","KualaLumpur","KualaLumpur","elecConsumByDemandSectorTWh","Sources","building","resid urban ventilation",2045,"Year","Vint_2045","Electricity Consumption by Sector (TWh)","sum","Aggregated Sector","pal_all","Sector","classPalette2","High","elec consumption by demand sector","EJ",2045,0.403966388888892,0.001454279
"High","KualaLumpur","KualaLumpur","elecConsumByDemandSectorTWh","Sources","building","resid urban ventilation",2050,"Year","Vint_2050","Electricity Consumption by Sector (TWh)","sum","Aggregated Sector","pal_all","Sector","classPalette2","High","elec consumption by demand sector","EJ",2050,0.422229722222226,0.001520027
"High","KualaLumpur","KualaLumpur","elecConsumByDemandSectorTWh","Sources","building","resid urban water heaters",1990,"Year","Vint_1990","Electricity Consumption by Sector (TWh)","sum","Aggregated Sector","pal_all","Sector","classPalette2","High","elec consumption by demand sector","EJ",1990,0.0260278888888891,9.37004e-05
"High","KualaLumpur","KualaLumpur","elecConsumByDemandSectorTWh","Sources","building","resid urban water heaters",2005,"Year","Vint_2005","Electricity Consumption by Sector (TWh)","sum","Aggregated Sector","pal_all","Sector","classPalette2","High","elec consumption by demand sector","EJ",2005,0.0533608333333338,0.000192099
"High","KualaLumpur","KualaLumpur","elecConsumByDemandSectorTWh","Sources","building","resid urban water heaters",2010,"Year","Vint_2010","Electricity Consumption by Sector (TWh)","sum","Aggregated Sector","pal_all","Sector","classPalette2","High","elec consumption by demand sector","EJ",2010,0.0938611111111119,0.0003379
"High","KualaLumpur","KualaLumpur","elecConsumByDemandSectorTWh","Sources","building","resid urban water heaters",2015,"Year","Vint_2015","Electricity Consumption by Sector (TWh)","sum","Aggregated Sector","pal_all","Sector","classPalette2","High","elec consumption by demand sector","EJ",2015,0.11491638888889,0.000413699
"High","KualaLumpur","KualaLumpur","elecConsumByDemandSectorTWh","Sources","building","resid urban water heaters",2020,"Year","Vint_2020","Electricity Consumption by Sector (TWh)","sum","Aggregated Sector","pal_all","Sector","classPalette2","High","elec consumption by demand sector","EJ",2020,0.124633333333334,0.00044868
"High","KualaLumpur","KualaLumpur","elecConsumByDemandSectorTWh","Sources","building","resid urban water heaters",2025,"Year","Vint_2025","Electricity Consumption by Sector (TWh)","sum","Aggregated Sector","pal_all","Sector","classPalette2","High","elec consumption by demand sector","EJ",2025,0.111317611111112,0.0004007434
"High","KualaLumpur","KualaLumpur","elecConsumByDemandSectorTWh","Sources","building","resid urban water heaters",2030,"Year","Vint_2030","Electricity Consumption by Sector (TWh)","sum","Aggregated Sector","pal_all","Sector","classPalette2","High","elec consumption by demand sector","EJ",2030,0.0939070555555563,0.0003380654
"High","KualaLumpur","KualaLumpur","elecConsumByDemandSectorTWh","Sources","building","resid urban water heaters",2035,"Year","Vint_2035","Electricity Consumption by Sector (TWh)","sum","Aggregated Sector","pal_all","Sector","classPalette2","High","elec consumption by demand sector","EJ",2035,0.0741393333333339,0.0002669016
"High","KualaLumpur","KualaLumpur","elecConsumByDemandSectorTWh","Sources","building","resid urban water heaters",2040,"Year","Vint_2040","Electricity Consumption by Sector (TWh)","sum","Aggregated Sector","pal_all","Sector","classPalette2","High","elec consumption by demand sector","EJ",2040,0.0555733611111116,0.0002000641
"High","KualaLumpur","KualaLumpur","elecConsumByDemandSectorTWh","Sources","building","resid urban water heaters",2045,"Year","Vint_2045","Electricity Consumption by Sector (TWh)","sum","Aggregated Sector","pal_all","Sector","classPalette2","High","elec consumption by demand sector","EJ",2045,0.0356930861111114,0.00012849511
"High","KualaLumpur","KualaLumpur","elecConsumByDemandSectorTWh","Sources","building","resid urban water heaters",2050,"Year","Vint_2050","Electricity Consumption by Sector (TWh)","sum","Aggregated Sector","pal_all","Sector","classPalette2","High","elec consumption by demand sector","EJ",2050,0.0281257388888891,0.00010125266
"High","KualaLumpur","KualaLumpur","elecConsumByDemandSectorTWh","Sources","industry","other industrial energy use",1975,"Year","Vint_1975","Electricity Consumption by Sector (TWh)","sum","Aggregated Sector","pal_all","Sector","classPalette2","High","elec consumption by demand sector","EJ",1975,0.123696666666668,0.000445308
"High","KualaLumpur","KualaLumpur","elecConsumByDemandSectorTWh","Sources","industry","other industrial energy use",1990,"Year","Vint_1990","Electricity Consumption by Sector (TWh)","sum","Aggregated Sector","pal_all","Sector","classPalette2","High","elec consumption by demand sector","EJ",1990,0.419275000000003,0.00150939
"High","KualaLumpur","KualaLumpur","elecConsumByDemandSectorTWh","Sources","industry","other industrial energy use",2005,"Year","Vint_2005","Electricity Consumption by Sector (TWh)","sum","Aggregated Sector","pal_all","Sector","classPalette2","High","elec consumption by demand sector","EJ",2005,1.56802777777779,0.0056449
"High","KualaLumpur","KualaLumpur","elecConsumByDemandSectorTWh","Sources","industry","other industrial energy use",2010,"Year","Vint_2010","Electricity Consumption by Sector (TWh)","sum","Aggregated Sector","pal_all","Sector","classPalette2","High","elec consumption by demand sector","EJ",2010,2.40139166666669,0.00864501
"High","KualaLumpur","KualaLumpur","elecConsumByDemandSectorTWh","Sources","industry","other industrial energy use",2015,"Year","Vint_2015","Electricity Consumption by Sector (TWh)","sum","Aggregated Sector","pal_all","Sector","classPalette2","High","elec consumption by demand sector","EJ",2015,2.63980000000002,0.00950328
"High","KualaLumpur","KualaLumpur","elecConsumByDemandSectorTWh","Sources","industry","other industrial energy use",2020,"Year","Vint_2020","Electricity Consumption by Sector (TWh)","sum","Aggregated Sector","pal_all","Sector","classPalette2","High","elec consumption by demand sector","EJ",2020,2.36338611111113,0.00850819
"High","KualaLumpur","KualaLumpur","elecConsumByDemandSectorTWh","Sources","industry","other industrial energy use",2025,"Year","Vint_2025","Electricity Consumption by Sector (TWh)","sum","Aggregated Sector","pal_all","Sector","classPalette2","High","elec consumption by demand sector","EJ",2025,2.14729166666668,0.00773025
"High","KualaLumpur","KualaLumpur","elecConsumByDemandSectorTWh","Sources","industry","other industrial energy use",2030,"Year","Vint_2030","Electricity Consumption by Sector (TWh)","sum","Aggregated Sector","pal_all","Sector","classPalette2","High","elec consumption by demand sector","EJ",2030,1.96939166666668,0.00708981
"High","KualaLumpur","KualaLumpur","elecConsumByDemandSectorTWh","Sources","industry","other industrial energy use",2035,"Year","Vint_2035","Electricity Consumption by Sector (TWh)","sum","Aggregated Sector","pal_all","Sector","classPalette2","High","elec consumption by demand sector","EJ",2035,1.94650000000002,0.0070074
