"scenario","region","subRegion","param","classLabel","class","xLabel","x","vintage","units","value"
"High","All of Malaysia","All of Malaysia","buildingFloorspace","nodeinput","comm","Year",1975,"Vint_1975","billion m^2",0.05124
"High","All of Malaysia","All of Malaysia","buildingFloorspace","nodeinput","comm","Year",1990,"Vint_1990","billion m^2",0.082474
"High","All of Malaysia","All of Malaysia","buildingFloorspace","nodeinput","comm","Year",2005,"Vint_2005","billion m^2",0.128453
"High","All of Malaysia","All of Malaysia","buildingFloorspace","nodeinput","comm","Year",2010,"Vint_2010","billion m^2",0.14104
"High","All of Malaysia","All of Malaysia","buildingFloorspace","nodeinput","comm","Year",2015,"Vint_2015","billion m^2",0.151355
"High","All of Malaysia","All of Malaysia","buildingFloorspace","nodeinput","comm","Year",2020,"Vint_2020","billion m^2",0.1645
"High","All of Malaysia","All of Malaysia","buildingFloorspace","nodeinput","comm","Year",2025,"Vint_2025","billion m^2",0.1787
"High","All of Malaysia","All of Malaysia","buildingFloorspace","nodeinput","comm","Year",2030,"Vint_2030","billion m^2",0.1917
"High","All of Malaysia","All of Malaysia","buildingFloorspace","nodeinput","comm","Year",2035,"Vint_2035","billion m^2",0.204
"High","All of Malaysia","All of Malaysia","buildingFloorspace","nodeinput","comm","Year",2040,"Vint_2040","billion m^2",0.2162
"High","All of Malaysia","All of Malaysia","buildingFloorspace","nodeinput","comm","Year",2045,"Vint_2045","billion m^2",0.2283
"High","All of Malaysia","All of Malaysia","buildingFloorspace","nodeinput","comm","Year",2050,"Vint_2050","billion m^2",0.2399
"High","All of Malaysia","All of Malaysia","buildingFloorspace","nodeinput","comm","Year",2055,"Vint_2055","billion m^2",0.2399
"High","All of Malaysia","All of Malaysia","buildingFloorspace","nodeinput","comm","Year",2060,"Vint_2060","billion m^2",0.2399
"High","All of Malaysia","All of Malaysia","buildingFloorspace","nodeinput","comm","Year",2065,"Vint_2065","billion m^2",0.2399
"High","All of Malaysia","All of Malaysia","buildingFloorspace","nodeinput","comm","Year",2070,"Vint_2070","billion m^2",0.2399
"High","All of Malaysia","All of Malaysia","buildingFloorspace","nodeinput","comm","Year",2075,"Vint_2075","billion m^2",0.2399
"High","All of Malaysia","All of Malaysia","buildingFloorspace","nodeinput","comm","Year",2080,"Vint_2080","billion m^2",0.2399
"High","All of Malaysia","All of Malaysia","buildingFloorspace","nodeinput","comm","Year",2085,"Vint_2085","billion m^2",0.2399
"High","All of Malaysia","All of Malaysia","buildingFloorspace","nodeinput","comm","Year",2090,"Vint_2090","billion m^2",0.2399
