total final energy by sector
scenario,region,sector,1990,2005,2010,2015,2020,2025,2030,2035,2040,2045,2050,2055,2060,2065,2070,2080,2095,Units,
"Ref,date=2022-21-4T07:50:00-07:00",Bangkok,comm cooling,0.00502779,0.0155656,0.0208918,0.0232987,0.0256978,0.0266496,0.0275498,0.0281288,0.0286812,0.0289835,0.0290066,0.0285189,0.0276123,0.0263099,0.024738,0.0,0.0,EJ,
"Ref,date=2022-21-4T07:50:00-07:00",Bangkok,comm heating,1.50257E-5,2.31198E-5,4.981026E-5,3.715868E-5,4.1861470000000004E-5,4.43137E-5,4.676821E-5,4.8749449999999995E-5,5.074948E-5,5.236358E-5,5.3513099999999994E-5,5.37246E-5,5.3110500000000006E-5,5.167016E-5,4.960223E-5,0.0,0.0,EJ,
"Ref,date=2022-21-4T07:50:00-07:00",Bangkok,comm others,0.01185294,0.02978788,0.0452072,0.0451374,0.0507423441,0.0548773533,0.0590876969,0.0629398667,0.0668936342,0.07063660999999999,0.0739460613,0.0758753699,0.0766934686,0.07627838349999999,0.07479310559999999,0.0,0.0,EJ,
"Ref,date=2022-21-4T07:50:00-07:00",Bangkok,industrial energy use,0.18720089999999998,0.3922794,0.46339620000000004,0.6132975999999999,0.6596211439,0.6974275719999999,0.733690469,0.758295183,0.7819935769999999,0.806389315,0.830905054,0.843954928,0.8562465220000001,0.867168417,0.8765979239999999,0.0,0.0,EJ,
"Ref,date=2022-21-4T07:50:00-07:00",Bangkok,industrial feedstocks,0.00515717,0.144764,0.21665890000000002,0.30718270000000003,0.32805609999999996,0.3441376,0.3596617,0.3694063,0.3783608,0.3867869,0.39462729999999996,0.39737880000000003,0.3997154,0.4013576,0.402595,0.0,0.0,EJ,
"Ref,date=2022-21-4T07:50:00-07:00",Bangkok,resid cooling,0.00616762,0.0192386,0.0248655,0.0355045,0.0410185,0.0433708,0.0455084,0.0470586,0.0485054,0.0494859,0.0499685,0.0494465,0.0481494,0.0460261,0.0433978,0.0,0.0,EJ,
"Ref,date=2022-21-4T07:50:00-07:00",Bangkok,resid heating,7.535260000000001E-5,1.5227349999999998E-4,1.8916670000000002E-4,2.143346E-4,2.435477E-4,2.589145E-4,2.752949E-4,2.8966315E-4,3.0502118E-4,3.1831329E-4,3.2910414E-4,3.3393345E-4,3.3359904E-4,3.271586E-4,3.1652672800000004E-4,0.0,0.0,EJ,
"Ref,date=2022-21-4T07:50:00-07:00",Bangkok,resid others,0.08420667,0.09037582,0.10930530999999999,0.12155460000000001,0.133671,0.13835019999999998,0.1402827,0.139404,0.1381048,0.1384818,0.13906,0.13511496,0.12945934,0.1230726,0.11566886,0.0,0.0,EJ,
"Ref,date=2022-21-4T07:50:00-07:00",Bangkok,trn_aviation_intl,0.00657827,0.011972,0.0131337,0.0164542,0.0195545,0.021763,0.0238668,0.0255935,0.0272634,0.0286688,0.0297984,0.0311334,0.0321738,0.0329183,0.0333583,0.0,0.0,EJ,
"Ref,date=2022-21-4T07:50:00-07:00",Bangkok,trn_freight,0.0014668889999999999,6.059071E-4,6.433735E-4,9.562E-4,0.001116944,0.0012926633,0.0015046139,0.001747555,0.002015803,0.0023442283,0.0027081253999999997,0.0031052371,0.003551933,0.004068505,0.004659412,0.0,0.0,EJ,
"Ref,date=2022-21-4T07:50:00-07:00",Bangkok,trn_freight_road,0.012402554,0.02580646,0.02570384,0.028464209999999997,0.03474751954342001,0.038622225784690004,0.041686895429570006,0.04392440449588499,0.04728180743145,0.05153492425829998,0.0569684941981,0.06403518431520003,0.072767910334,0.082975596896,0.09476770239199998,0.0,0.0,EJ,
"Ref,date=2022-21-4T07:50:00-07:00",Bangkok,trn_pass,6.06697E-4,0.001164,0.001236296,0.0015021989,0.0018782843999999997,0.0022026334,0.0025524727999999995,0.0029002689000000004,0.003241358,0.0035674268000000006,0.0038764311999999997,0.0041495575,0.0043711101,0.0045387169,0.0046561489000000005,0.0,0.0,EJ,
"Ref,date=2022-21-4T07:50:00-07:00",Bangkok,trn_pass_road,0.00393508,0.0082712868,0.01086757,0.01348916,0.015925295,0.016190753399999997,0.0124632973,0.010800976900000002,0.009883244999999999,0.009142022999999999,0.008631139,0.008156217,0.0076975229999999995,0.007230286,0.006690477,0.0,0.0,EJ,
"Ref,date=2022-21-4T07:50:00-07:00",Bangkok,trn_pass_road_LDV,0.00779721,0.016232099269999998,0.016422772999999998,0.018326456999999997,0.010808698,0.008003551,0.008561878,0.007352437999999999,0.006197955000000001,0.005523565,0.004873443,0.004255124,0.003745304,0.003305256,0.002943032,0.0,0.0,EJ,
"Ref,date=2022-21-4T07:50:00-07:00",Bangkok,trn_pass_road_LDV_4W,0.007601890000000001,0.0158929963,0.018204398999999996,0.021472524,0.015895951000000002,0.013337035902320998,0.013035656776147998,0.011339661397898998,0.009756944553010996,0.009612967720518999,0.00934072270648,0.008803767180229998,0.008286584291219997,0.007761791276440001,0.00728448796941,0.0,0.0,EJ,
"Ref,date=2022-21-4T07:50:00-07:00",Bangkok,trn_shipping_intl,0.00597383,0.0181974,0.0170101,0.00422565,0.00463125,0.00500407,0.0054078,0.00584935,0.00631001,0.00678407,0.00727812,0.00778659,0.00832117,0.00889737,0.00950947,0.0,0.0,EJ,
"Ref,date=2022-21-4T07:50:00-07:00",Nonthaburi,comm cooling,2.87381E-4,8.89742E-4,0.00119458,0.00142063,0.00191056,0.00224469,0.00260303,0.00294301,0.00323911,0.00346203,0.0036103,0.00367162,0.00363982,0.00353372,0.00337604,0.0,0.0,EJ,
"Ref,date=2022-21-4T07:50:00-07:00",Nonthaburi,comm heating,8.07831E-7,1.3965E-6,2.784423E-6,2.256602E-6,3.155229E-6,3.8142029999999997E-6,4.608213E-6,5.472927E-6,6.36445E-6,7.265800000000001E-6,8.07191E-6,8.76071E-6,9.22466E-6,9.40832E-6,9.33612E-6,0.0,0.0,EJ,
"Ref,date=2022-21-4T07:50:00-07:00",Nonthaburi,comm others,6.77527E-4,0.0017027379999999999,0.002584853987,0.0027522140039999998,0.00389853254,0.004932450310000001,0.00621623236,0.00770027708,0.00925684824,0.01076761281,0.01218711249,0.0134569513,0.014377509850000001,0.01486389322,0.014960078620000001,0.0,0.0,EJ,
"Ref,date=2022-21-4T07:50:00-07:00",Nonthaburi,industrial energy use,0.010700488,0.02242346,0.02649638,0.0373957,0.042609558709999995,0.04505087834,0.0473920405,0.04898539639999999,0.050479650699999996,0.0520678531,0.0536553318,0.05451139590000001,0.0552707596,0.055989744699999996,0.05661374570000001,0.0,0.0,EJ,
"Ref,date=2022-21-4T07:50:00-07:00",Nonthaburi,industrial feedstocks,2.94786E-4,0.00827498,0.012388304,0.0187304,0.02118565,0.02222376,0.023225660000000002,0.02385694,0.02441765,0.02496806,0.02547627,0.025660290000000002,0.025795270000000002,0.02590775,0.0259947,0.0,0.0,EJ,
"Ref,date=2022-21-4T07:50:00-07:00",Nonthaburi,resid cooling,3.52526E-4,0.00109973,0.00142178,0.0021649,0.00279906,0.00315441,0.00347773,0.00373295,0.0039381,0.00408185,0.00417022,0.00417465,0.00410858,0.00397334,0.00378927,0.0,0.0,EJ,
"Ref,date=2022-21-4T07:50:00-07:00",Nonthaburi,resid heating,4.39062E-6,8.59772E-6,1.07505E-5,1.3041529999999999E-5,1.512836E-5,1.594541E-5,1.6856028000000003E-5,1.7687654E-5,1.8620888E-5,1.9505922E-5,2.0284828E-5,2.0751864999999998E-5,2.0912536999999998E-5,2.0721965100000002E-5,2.0256350399999998E-5,0.0,0.0,EJ,
"Ref,date=2022-21-4T07:50:00-07:00",Nonthaburi,resid others,0.0048132,0.005165914,0.0062500839999999995,0.007411911,0.00955682,0.010724729999999998,0.011704290000000001,0.01240103,0.0128402,0.013265219999999998,0.013585449999999999,0.013391938999999999,0.012945502000000001,0.012405157,0.011741685,0.0,0.0,EJ,
"Ref,date=2022-21-4T07:50:00-07:00",Nonthaburi,trn_aviation_intl,0.00130161,0.00236911,0.00259976,0.00344907,0.00436292,0.00509093,0.0058841,0.00672201,0.00759454,0.00850149,0.00942359,0.0105301,0.0116302,0.0127196,0.0137479,0.0,0.0,EJ,
"Ref,date=2022-21-4T07:50:00-07:00",Nonthaburi,trn_freight,2.900966E-4,1.1986707999999999E-4,1.2732177999999998E-4,2.0038959E-4,2.3272645E-4,2.6933463999999997E-4,3.1349216E-4,3.64133E-4,4.198036E-4,4.88296E-4,5.641294E-4,6.46973E-4,7.397023E-4,8.474447E-4,9.707295E-4,0.0,0.0,EJ,
"Ref,date=2022-21-4T07:50:00-07:00",Nonthaburi,trn_freight_road,0.002453474,0.00510378,0.005087487999999999,0.005966344,0.007242788403421,0.008049640576427002,0.008687407331657999,0.009152867217184,0.009849192748663001,0.010736834220499999,0.011869384933980001,0.0133441265878,0.015156959760599999,0.0172865048167,0.019747256312500003,0.0,0.0,EJ,
