nonCO2 emissions by sector
scenario,region,sector,GHG,1990,2005,2010,2015,2020,2025,2030,2035,2040,2045,2050,2055,2060,2065,2070,2080,2095,Units,
"Ref,date=2022-8-4T09:08:27-07:00",Bangkok,comm cooling,HFC134a,0.0,0.0,0.0,0.212189,0.491614,0.801598,1.15783,1.23845,1.31822,1.39039,1.45212,1.48716,1.49967,1.4881,1.45326,0.0,0.0,Gg,
"Ref,date=2022-8-4T09:08:27-07:00",Bangkok,comm cooling,HFC143a,0.0,0.0,0.0,0.0958213,0.222006,0.36199,0.52286,0.559265,0.595291,0.627879,0.655758,0.67158,0.677231,0.672005,0.656269,0.0,0.0,Gg,
"Ref,date=2022-8-4T09:08:27-07:00",Bangkok,comm cooling,HFC32,0.0,0.0,0.0,0.0736461,0.170629,0.278217,0.401858,0.429839,0.457527,0.482574,0.504,0.516161,0.520504,0.516488,0.504394,0.0,0.0,Gg,
"Ref,date=2022-8-4T09:08:27-07:00",Bangkok,comm heating,BC,0.0,1.0E-7,1.0E-7,1.0E-7,9.45396E-8,1.05754E-7,1.13123E-7,1.23011E-7,1.35217E-7,1.44202E-7,1.54851E-7,1.58215E-7,1.54618E-7,1.49752E-7,1.42017E-7,0.0,0.0,Tg,
"Ref,date=2022-8-4T09:08:27-07:00",Bangkok,comm heating,CH4,3.0E-7,2.0E-7,2.0E-7,1.0E-7,9.77334E-8,1.09326E-7,1.16945E-7,1.27167E-7,1.39784E-7,1.49074E-7,1.60082E-7,1.63559E-7,1.59842E-7,1.54811E-7,1.46814E-7,0.0,0.0,Tg,
"Ref,date=2022-8-4T09:08:27-07:00",Bangkok,comm heating,CO,9.01E-5,6.18E-5,7.42E-5,6.0E-5,2.30788E-5,1.79321E-5,1.41593E-5,1.14434E-5,9.61987E-6,7.97964E-6,6.74733E-6,5.37559E-6,4.12566E-6,3.15426E-6,2.36982E-6,0.0,0.0,Tg,
"Ref,date=2022-8-4T09:08:27-07:00",Bangkok,comm heating,CO2,2.94503E-4,4.53148E-4,7.604300000000001E-4,5.614859999999999E-4,6.27499E-4,6.66243E-4,7.03673E-4,7.35265E-4,7.679350000000001E-4,7.93999E-4,8.14045E-4,8.18225E-4,8.08248E-4,7.860920000000001E-4,7.54022E-4,0.0,0.0,MTC,
"Ref,date=2022-8-4T09:08:27-07:00",Bangkok,comm heating,N2O,0.0,1.0E-7,1.0E-7,1.0E-7,9.77334E-8,1.09326E-7,1.16945E-7,1.27167E-7,1.39784E-7,1.49074E-7,1.60082E-7,1.63559E-7,1.59842E-7,1.54811E-7,1.46814E-7,0.0,0.0,Tg,
"Ref,date=2022-8-4T09:08:27-07:00",Bangkok,comm heating,NMVOC,3.5E-6,2.3E-6,6.0E-6,7.7E-6,2.96178E-6,2.30128E-6,1.81711E-6,1.46857E-6,1.23455E-6,1.02405E-6,8.65907E-7,6.89868E-7,5.29459E-7,4.04796E-7,3.04126E-7,0.0,0.0,Tg,
